make -C libpfm4 ARCH="x86_64" CC="gcc  -Wno-override-init"  lib
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  multiattach2.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o multiattach2
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  zero_attach.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o zero_attach
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach_target.c -o attach_target ../testlib/do_loops.o ../testlib/libtestlib.a 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach3.c ../testlib/libtestlib.a ../libpapi.a  -o attach3 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach2.c ../testlib/libtestlib.a ../libpapi.a  -o attach2 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach_cpu.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o attach_cpu 
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach_validate.c ../testlib/libtestlib.a ../validation_tests/instructions_testcode.o ../libpapi.a  -o attach_validate
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach_cpu_validate.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o attach_cpu_validate
gcc -I../testlib -I../validation_tests -I.. -I. -DPAPI_NUM_COMP=5 -O1  attach_cpu_sys_validate.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o attach_cpu_sys_validate
mpicc -I../testlib -I../validation_tests -I.. -I.  -DPAPI_NUM_COMP=5 -O1  mpi_hl.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o mpi_hl
mpicc -I../testlib -I../validation_tests -I.. -I.  -fopenmp -DPAPI_NUM_COMP=5 -O1  mpi_omp_hl.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o mpi_omp_hl 
mpicc -I../testlib -I../validation_tests -I.. -I.  -DPAPI_NUM_COMP=5 -O1  first.c ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o mpifirst
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/ctests'
make -C ftests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/ftests'
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 strtest.F ../testlib/libtestlib.a ../libpapi.a  -o strtest
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 zero.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o zero 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 zeronamed.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o zeronamed 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 first.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o first 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 second.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o second 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 tenth.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o tenth 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 description.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o description
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 fdmemtest.F ../testlib/libtestlib.a ../libpapi.a  -o fdmemtest
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 accum.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o accum 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 cost.F ../testlib/libtestlib.a ../libpapi.a -o cost 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 case1.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o case1
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 case2.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o case2
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 clockres.F ../testlib/libtestlib.a ../libpapi.a  -o clockres
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 eventname.F ../testlib/libtestlib.a ../libpapi.a  -o eventname
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 fmatrixlowpapi.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o fmatrixlowpapi
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 fmultiplex1.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o fmultiplex1 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 johnmay2.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o johnmay2 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 fmultiplex2.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a -o fmultiplex2 
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 avail.F  ../testlib/libtestlib.a ../libpapi.a  -o avail
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 openmp.F ../testlib/libtestlib.a ../libpapi.a -o openmp  -fopenmp
gfortran -I../testlib -I. -I.. -DPAPI_NUM_COMP=5 -ffixed-line-length-132 -O1 serial_hl.F ../testlib/libtestlib.a ../testlib/do_loops.o ../libpapi.a  -o serial_hl
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/ftests'
+ make -C components/perf_event/tests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/components/perf_event/tests'
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c broken_events.c
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c event_name_lib.c
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o broken_events broken_events.o event_name_lib.o ../../../testlib/libtestlib.a ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c nmi_watchdog.c
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o nmi_watchdog nmi_watchdog.o ../../../testlib/libtestlib.a ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c perf_event_offcore_response.c
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o perf_event_offcore_response perf_event_offcore_response.o event_name_lib.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c perf_event_system_wide.c
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o perf_event_system_wide perf_event_system_wide.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c perf_event_user_kernel.c
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o perf_event_user_kernel perf_event_user_kernel.o event_name_lib.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/components/perf_event/tests'
+ make -C components/perf_event_uncore/tests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/components/perf_event_uncore/tests'
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o perf_event_uncore.o perf_event_uncore.c
gcc -DPAPI_NUM_COMP=5 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c perf_event_uncore_lib.c
gcc -DPAPI_NUM_COMP=5 -o perf_event_uncore perf_event_uncore.o perf_event_uncore_lib.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o perf_event_uncore_attach.o perf_event_uncore_attach.c
gcc -DPAPI_NUM_COMP=5 -o perf_event_uncore_attach perf_event_uncore_attach.o perf_event_uncore_lib.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o perf_event_uncore_multiple.o perf_event_uncore_multiple.c
gcc -DPAPI_NUM_COMP=5 -I. -I../../.. -I../../../testlib -I../../../validation_tests -o perf_event_uncore_multiple perf_event_uncore_multiple.o perf_event_uncore_lib.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a  
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o perf_event_amd_northbridge.o perf_event_amd_northbridge.c
gcc -DPAPI_NUM_COMP=5 -o perf_event_amd_northbridge perf_event_amd_northbridge.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o perf_event_uncore_cbox.o perf_event_uncore_cbox.c
gcc -DPAPI_NUM_COMP=5 -I. -I../../.. -I../../../testlib -I../../../validation_tests -o perf_event_uncore_cbox perf_event_uncore_cbox.o perf_event_uncore_lib.o ../../../testlib/libtestlib.a ../../../testlib/do_loops.o ../../../libpapi.a 
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/components/perf_event_uncore/tests'
+ make -C components/rapl/tests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/components/rapl/tests'
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c rapl_basic.c -o rapl_basic.o -DBASIC_TEST=1
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o rapl_basic rapl_basic.o ../../../testlib/libtestlib.a ../../../libpapi.a  
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c rapl_basic.c -o rapl_busy.o -DBUSY_TEST=1
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o rapl_busy rapl_busy.o ../../../testlib/libtestlib.a ../../../libpapi.a  
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c rapl_basic.c -o rapl_wraparound.o -DWRAP_TEST=1
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o rapl_wraparound rapl_wraparound.o ../../../testlib/libtestlib.a ../../../libpapi.a  
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c rapl_overflow.c
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o rapl_overflow rapl_overflow.o ../../../testlib/do_loops.o ../../../testlib/libtestlib.a ../../../libpapi.a 
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/components/rapl/tests'
+ make -C components/powercap/tests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/components/powercap/tests'
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c powercap_basic.c -o powercap_basic.o -DBASIC_TEST=1
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o powercap_basic powercap_basic.o ../../../testlib/libtestlib.a ../../../libpapi.a  
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c powercap_limit.c -o powercap_limit.o
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o powercap_limit powercap_limit.o ../../../testlib/libtestlib.a ../../../libpapi.a 
gcc -DPAPI_NUM_COMP=5 -Wall -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c powercap_basic_read.c -o powercap_basic_read.o -DBASIC_TEST=1
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o powercap_basic_read powercap_basic_read.o ../../../testlib/libtestlib.a ../../../libpapi.a  
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c powercap_basic_readwrite.c -o powercap_basic_readwrite.o -DBASIC_TEST=1
gcc -I. -I../../.. -I../../../testlib -I../../../validation_tests -o powercap_basic_readwrite powercap_basic_readwrite.o ../../../testlib/libtestlib.a ../../../libpapi.a  
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/components/powercap/tests'
+ make -C components/sysdetect/tests
make[2]: Entering directory '/storage/users/dbarry/src/papi-treece/src/components/sysdetect/tests'
gcc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o query_device_simple.o query_device_simple.c
gcc -DPAPI_NUM_COMP=5 -I. -I../../.. -I../../../testlib -I../../../validation_tests -o query_device_simple query_device_simple.o ../../../testlib/libtestlib.a ../../../libpapi.a 
gfortran -ffree-form -ffree-line-length-none -I../../.. -o query_device_simple_f query_device_simple_f.F ../../../libpapi.a 
mpicc -DPAPI_NUM_COMP=5 -O2 -I. -I../../.. -I../../../testlib -I../../../validation_tests -c -o query_device_mpi.o query_device_mpi.c
mpicc -DPAPI_NUM_COMP=5 -I. -I../../.. -I../../../testlib -I../../../validation_tests -o query_device_mpi query_device_mpi.o ../../../testlib/libtestlib.a ../../../libpapi.a 
make[2]: Leaving directory '/storage/users/dbarry/src/papi-treece/src/components/sysdetect/tests'
make[1]: Leaving directory '/storage/users/dbarry/src/papi-treece/src'
